Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
LILA,Liberty Latin America Ltd. Class A Common Stock,$7.39,-0.19,-2.507%,1606715532.00,United States,,294074,Telecommunications,Cable & Other Pay Television Services
LILAK,Liberty Latin America Ltd. Class C Common Stock,$7.47,-0.19,-2.48%,1624108934.00,United States,,727939,Telecommunications,Cable & Other Pay Television Services
LTRX,Lantronix Inc. Common Stock,$3.95,-0.14,-3.423%,143147463.00,United States,2000,74411,Telecommunications,Telecommunications Equipment
LUMN,Lumen Technologies Inc. Common Stock,$5.09,-0.19,-3.598%,5266026671.00,United States,,19537197,Telecommunications,Telecommunications Equipment
MAXR,Maxar Technologies Inc.,$51.47,-0.14,-0.271%,3838920060.00,,,1735868,Telecommunications,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$1.0047,-0.0153,-1.50%,11009902.00,United States,2021,56857,Telecommunications,Telecommunications Equipment
ONDS,Ondas Holdings Inc. Common Stock,$1.56,0.02,1.299%,66900672.00,United States,,580917,Telecommunications,Telecommunications Equipment
ORAN,Orange,$9.84,-0.10,-1.006%,26158463412.00,France,,542000,Telecommunications,Telecommunications Equipment
PHI,PLDT Inc. Sponsored ADR,$22.22,0.02,0.09%,4799520000.00,Philippines,,112111,Telecommunications,Telecommunications Equipment
PTNR,Partner Communications Company Ltd. American Depositary Shares,$6.94,-0.23,-3.208%,1292483614.00,Israel,,404,Telecommunications,Telecommunications Equipment
PWFL,PowerFleet Inc. Common Stock,$2.51,0.18,7.725%,90789052.00,United States,,93590,Telecommunications,Telecommunications Equipment
ROKU,Roku Inc. Class A Common Stock,$38.80,-0.43,-1.096%,5403657221.00,United States,2017,4864529,Telecommunications,Cable & Other Pay Television Services
SHEN,Shenandoah Telecommunications Co Common Stock,$15.78,-0.57,-3.486%,790551237.00,United States,,102307,Telecommunications,Telecommunications Equipment
SKM,SK Telecom Co. Ltd. Common Stock,$21.02,-0.34,-1.592%,8257718456.00,South Korea,,433044,Telecommunications,Telecommunications Equipment
SNT,Senstar Technologies Ltd. Ordinary Shares,$1.29,-0.07,-5.147%,30069883.00,Israel,,85521,Telecommunications,Telecommunications Equipment
SONM,Sonim Technologies Inc. Common Stock,$0.44,-0.0001,-0.023%,17968369.00,United States,2019,54090,Telecommunications,Telecommunications Equipment
TDS,Telephone and Data Systems Inc. Common Shares,$10.52,-0.20,-1.866%,1194704852.00,United States,,2346489,Telecommunications,Telecommunications Equipment
TEF,Telefonica SA Common Stock,$3.54,-0.02,-0.562%,20444340941.00,Spain,1988,1088709,Telecommunications,Telecommunications Equipment
TEO,Telecom Argentina SA,$5.26,0.06,1.154%,2265679787.00,Argentina,,156624,Telecommunications,Telecommunications Equipment
TESS,TESSCO Technologies Incorporated Common Stock,$4.69,-0.1209,-2.513%,43173833.00,United States,1994,9118,Telecommunications,Telecommunications Equipment
TIGO,Millicom International Cellular S.A. Common Stock,$12.64,-0.27,-2.091%,2160049600.00,Luxembourg,,205650,Telecommunications,Telecommunications Equipment
TIMB,TIM S.A. American Depositary Shares (Each representing 5 Common Shares) ,$11.65,0.14,1.216%,5640445710.00,,2020,376542,Telecommunications,Telecommunications Equipment
TKC,Turkcell Iletisim Hizmetleri AS Common Stock,$4.54,-0.20,-4.219%,3964520846.00,Turkey,,444177,Telecommunications,Telecommunications Equipment
TLK,PT Telekomunikasi Indonesia Tbk,$23.42,-0.48,-2.008%,23200371104.00,Indonesia,,372612,Telecommunications,Telecommunications Equipment
TMUS,T-Mobile US Inc. Common Stock,$138.98,-2.01,-1.426%,172912541543.00,United States,,2628317,Telecommunications,Telecommunications Equipment
USM,United States Cellular Corporation Common Stock,$20.64,-0.08,-0.386%,1758849984.00,United States,1988,172610,Telecommunications,Telecommunications Equipment
UTSI,UTStarcom Holdings Corp. Ordinary Shares,$3.50,-0.36,-9.326%,31620838.00,China,2000,4553,Telecommunications,Telecommunications Equipment
UZD,United States Cellular Corporation 6.250% Senior Notes due 2069,$15.65,-0.35,-2.188%,0.00,United States,2020,66177,Telecommunications,Telecommunications Equipment
UZE,United States Cellular Corporation 5.500% Senior Notes due 2070,$14.11,-0.24,-1.672%,0.00,United States,2020,94392,Telecommunications,Telecommunications Equipment
UZF,United States Cellular Corporation 5.500% Senior Notes due 2070,$14.30,-0.25,-1.718%,0.00,United States,2021,74646,Telecommunications,Telecommunications Equipment
VEON,VEON Ltd. ADS,$0.5075,0.0075,1.50%,887682158.00,Netherlands,,560891,Telecommunications,Telecommunications Equipment
VISL,Vislink Technologies Inc. Common Stock,$0.511,-0.025,-4.664%,24231271.00,United States,2013,184744,Telecommunications,Telecommunications Equipment
VIV,Telefonica Brasil S.A. American Depositary Shares (Each representing One Common Share),$7.15,0.07,0.989%,11905404447.00,Brazil,2020,1083807,Telecommunications,Telecommunications Equipment
VOD,Vodafone Group Plc American Depositary Shares,$10.06,-0.06,-0.593%,27495221635.00,United Kingdom,,10243917,Telecommunications,Telecommunications Equipment
VZ,Verizon Communications Inc. Common Stock,$38.81,-0.44,-1.121%,162994915118.00,United States,,21793177,Telecommunications,Telecommunications Equipment
WBD,Warner Bros. Discovery Inc. Series A Common Stock ,$8.87,-0.36,-3.90%,21539872653.00,United States,,22506060,Telecommunications,Cable & Other Pay Television Services
WLDS,Wearable Devices Ltd. Ordinary Share,$0.48,-0.05,-9.434%,7221626.00,Israel,2022,191194,Telecommunications,Computer Communications Equipment
WLDSW,Wearable Devices Ltd. Warrant,$0.115,-0.0155,-11.877%,0.00,Israel,2022,900,Telecommunications,Computer Communications Equipment
WTT,Wireless Telecom Group  Inc. Common Stock,$1.81,-0.01,-0.549%,39017719.00,United States,1993,17292,Telecommunications,Telecommunications Equipment
